timestamp,latency_ms,request_count,error_rate,is_anomaly
2024-01-06 15:40:00,106.91,395,0.0127,0
2024-01-06 15:45:00,103.87,305,0.0102,0
2024-01-06 15:50:00,130.13,254,0.0125,0
2024-01-06 15:55:00,119.14,439,0.0128,0
2024-01-06 16:00:00,110.57,906,0.0122,0
2024-01-06 16:05:00,135.47,717,0.0203,0
2024-01-06 16:10:00,164.0,795,0.0213,0
2024-01-06 16:15:00,208.48,552,0.024,0
2024-01-06 16:20:00,154.81,1415,0.0186,1
2024-01-06 16:25:00,144.35,759,0.0162,0
2024-01-06 16:30:00,103.41,919,0.012,0
2024-01-06 16:35:00,164.54,741,0.0223,0
2024-01-06 16:40:00,90.02,916,0.0118,0
2024-01-06 16:45:00,186.93,961,0.0207,0
2024-01-06 16:50:00,164.6,587,0.0222,0
2024-01-06 16:55:00,160.87,594,0.0227,0
2024-01-06 17:00:00,201.5,555,0.03,1
2024-01-06 17:05:00,160.76,678,0.0186,0
2024-01-06 17:10:00,175.66,741,0.0273,0
2024-01-06 17:15:00,181.25,596,0.0223,0
2024-01-06 17:20:00,134.88,697,0.0155,0
2024-01-06 17:25:00,160.82,839,0.0207,0
2024-01-06 17:30:00,130.71,723,0.0142,0
2024-01-06 17:35:00,124.87,722,0.0149,0
2024-01-06 17:40:00,126.74,783,0.0174,0
2024-01-06 17:45:00,169.32,679,0.0246,0
2024-01-06 17:50:00,174.15,897,0.0231,0
2024-01-06 17:55:00,130.77,872,0.0168,0
2024-01-06 18:00:00,177.49,523,0.0281,0
2024-01-06 18:05:00,223.66,977,0.0303,1
2024-01-06 18:10:00,182.58,707,0.0273,0
2024-01-06 18:15:00,139.87,930,0.0218,0
2024-01-06 18:20:00,199.22,592,0.0243,0
2024-01-06 18:25:00,143.62,906,0.0166,0
2024-01-06 18:30:00,183.46,718,0.0225,0
2024-01-06 18:35:00,199.98,858,0.0237,0
2024-01-06 18:40:00,161.14,849,0.0185,0
2024-01-06 18:45:00,194.33,579,0.0251,0
2024-01-06 18:50:00,158.35,660,0.0196,0
2024-01-06 18:55:00,140.45,654,0.0155,0
2024-01-06 19:00:00,110.55,798,0.0123,0
2024-01-06 19:05:00,176.96,854,0.0234,0
2024-01-06 19:10:00,143.91,773,0.017,0
2024-01-06 19:15:00,145.2,671,0.0197,0
2024-01-06 19:20:00,153.12,919,0.0222,0
2024-01-06 19:25:00,171.25,850,0.0221,0
2024-01-06 19:30:00,112.44,837,0.0154,0
2024-01-06 19:35:00,70.27,522,0.0104,0
2024-01-06 19:40:00,121.91,506,0.0163,0
2024-01-06 19:45:00,258.93,1626,0.0402,1
2024-01-06 19:50:00,168.33,669,0.0192,0
2024-01-06 19:55:00,115.41,764,0.0182,0
2024-01-06 20:00:00,149.46,829,0.0193,0
2024-01-06 20:05:00,134.52,950,0.0207,0
2024-01-06 20:10:00,127.52,796,0.0203,0
2024-01-06 20:15:00,122.53,902,0.0132,0
2024-01-06 20:20:00,103.24,856,0.0128,0
2024-01-06 20:25:00,203.45,793,0.0309,1
2024-01-06 20:30:00,109.47,769,0.0133,0
2024-01-06 20:35:00,186.34,517,0.0253,0
2024-01-06 20:40:00,104.36,585,0.0136,0
2024-01-06 20:45:00,151.01,853,0.0218,0
2024-01-06 20:50:00,174.22,528,0.0222,0
2024-01-06 20:55:00,129.21,513,0.0194,0
2024-01-06 21:00:00,154.24,694,0.0202,0
2024-01-06 21:05:00,141.43,741,0.0196,0
2024-01-06 21:10:00,172.47,640,0.0219,0
2024-01-06 21:15:00,151.18,997,0.0181,0
2024-01-06 21:20:00,179.93,572,0.0267,0
2024-01-06 21:25:00,126.11,990,0.0137,0
2024-01-06 21:30:00,130.22,818,0.016,0
2024-01-06 21:35:00,99.57,769,0.0125,0
2024-01-06 21:40:00,314.77,868,0.0342,1
2024-01-06 21:45:00,178.34,861,0.0245,0
2024-01-06 21:50:00,121.33,699,0.0155,0
2024-01-06 21:55:00,120.54,629,0.0137,0
2024-01-06 22:00:00,155.25,901,0.0175,0
2024-01-06 22:05:00,186.32,626,0.029,0
2024-01-06 22:10:00,153.99,593,0.0234,0
2024-01-06 22:15:00,92.3,861,0.0119,0
2024-01-06 22:20:00,111.56,589,0.0144,0
2024-01-06 22:25:00,176.74,513,0.0266,0
2024-01-06 22:30:00,167.35,1713,0.0192,1
2024-01-06 22:35:00,99.2,618,0.0146,0
2024-01-06 22:40:00,177.06,830,0.025,0
2024-01-06 22:45:00,114.96,906,0.0164,0
2024-01-06 22:50:00,140.15,999,0.0162,0
2024-01-06 22:55:00,116.45,804,0.0153,0
2024-01-06 23:00:00,136.01,723,0.0166,0
2024-01-06 23:05:00,147.39,804,0.0203,0
2024-01-06 23:10:00,150.91,774,0.0239,0
2024-01-06 23:15:00,134.41,836,0.0171,0
2024-01-06 23:20:00,109.58,668,0.0118,0
2024-01-06 23:25:00,102.68,733,0.0133,0
2024-01-06 23:30:00,103.76,744,0.0137,0
2024-01-06 23:35:00,158.57,649,0.0244,0
2024-01-06 23:40:00,126.91,869,0.0201,0
2024-01-06 23:45:00,97.29,985,0.0121,0
2024-01-06 23:50:00,172.64,832,0.0186,0
2024-01-06 23:55:00,137.69,842,0.0171,0
2024-01-07 00:00:00,53.5,153,0.0126,0
